CCS PCH C Compiler, Version 5.104, 57077               24-2-26 11:13
....................         output_high(FLASH1G_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH1G_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,SUBSECTOR_4KB_ERASE_4BYTE);
.................... 
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         delay_us(2);
....................         output_high(FLASH1G_CS);            //take CS PIN higher back
.................... 
....................         while((status_register_flash1g() & 0x01) == 1)               //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................     }
.................... 
....................     int8 read_data_byte_flash1g(unsigned int32 read_address)
....................     {
....................         int8 read_data;
....................         unsigned int8 address[4];
.................... 
....................         address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         output_low(FLASH1G_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,READ_4BYTE);
.................... 
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         read_data = spi_xfer(FLASH1G);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         delay_us(2);
....................         output_high(FLASH1G_CS);            //take CS PIN higher back
....................         return read_data;
....................     }
.................... 
....................     void read_data_bytes_flash1g(unsigned int32 read_address,int8 amount,int8 *read_data)
....................     {
....................         unsigned int8 address[4];
.................... 
....................         address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         output_low(FLASH1G_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,READ_4BYTE);
.................... 
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         for(int8 i = 0; i < amount; i++)
....................         {
....................             read_data[i] = spi_xfer(FLASH1G);
....................         }
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         delay_us(2);
....................         output_high(FLASH1G_CS);            //take CS PIN higher back
.................... 
....................         return;
....................     }
.................... 
....................     void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data)
....................     {
....................         unsigned int8 address[4];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         //Byte extraction
....................         address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH1G_CS);
....................         spi_xfer(FLASH1G,WRITE_ENABLE);
....................         output_high(FLASH1G_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH1G_CS);
....................         ////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         spi_xfer(FLASH1G,write_data);
....................         ////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH1G_CS);          //take CS PIN higher back
.................... 
....................         while((status_register_flash1g() & 0x01) == 1)                                  //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................         return;
....................     }
.................... 
....................     void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data)
....................     {
....................         unsigned int8 address[4];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         //Byte extraction
....................         address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH1G_CS);
....................         spi_xfer(FLASH1G,WRITE_ENABLE);
....................         output_high(FLASH1G_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH1G_CS);
....................         ////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         for(int8 i = 0; i < amount; i++)
....................         {
....................             spi_xfer(FLASH1G,write_data[i]);
....................         }
....................         ////////////////////////////////////////////////////////////////
....................         output_high(FLASH1G_CS);          //take CS PIN higher back
.................... 
....................         while((status_register_flash1g() & 0x01) == 1)                                  //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................         return;
....................     }
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................     int8 status_register_flash128m()
....................     {
....................         unsigned int8 status_reg;
....................         output_low(FLASH128M_CS);                                              //lower the CS PIN
*
0034A:  BCF    F93.3
0034C:  BCF    F8A.3
....................         spi_xfer(FLASH128M,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND (0x05)
0034E:  MOVLW  05
00350:  MOVWF  4B
00352:  MOVLW  08
00354:  MOVWF  4C
00356:  MOVLW  01
00358:  MOVWF  4D
0035A:  RCALL  0312
....................         status_reg = spi_xfer(FLASH128M);
0035C:  MOVLW  01
0035E:  MOVWF  4B
00360:  MOVLW  08
00362:  MOVWF  4C
00364:  MOVLW  01
00366:  MOVWF  4D
00368:  RCALL  0312
0036A:  MOVFF  01,3F
....................         output_high(FLASH128M_CS);                                             //take CS PIN higher back
0036E:  BCF    F93.3
00370:  BSF    F8A.3
....................         #ifdef DEBUG
....................             if((status_reg & 0x01) == true)                                    //masking status bit
00372:  MOVF   3F,W
00374:  ANDLW  01
00376:  SUBLW  01
00378:  BNZ   0388
....................             {
....................                 fprintf(DEBUG_PORT,"128Mbit flash busy\n\r");
0037A:  MOVLW  06
0037C:  MOVWF  FF6
0037E:  MOVLW  00
00380:  MOVWF  FF7
00382:  MOVLW  00
00384:  MOVWF  FF8
00386:  RCALL  02E0
....................             }
....................         #endif
....................         return status_reg;
00388:  MOVFF  3F,01
0038C:  RETURN 0
....................     }
.................... 
....................     int8 read_id_flash128m()//->success:True,fail:false
....................     {
....................         int8 chip_id[21];
....................         output_low(FLASH128M_CS);
*
003D0:  BCF    F93.3
003D2:  BCF    F8A.3
....................         for (int8 i = 0; i <= 20; i++)
003D4:  CLRF   48
003D6:  MOVF   48,W
003D8:  SUBLW  14
003DA:  BNC   0452
....................         {
....................             if (i == 0)
003DC:  MOVF   48,F
003DE:  BNZ   0410
....................             {
....................                 chip_id[i] = spi_xfer(FLASH128M,READ_ID);
003E0:  CLRF   03
003E2:  MOVF   48,W
003E4:  ADDLW  33
003E6:  MOVWF  FE9
003E8:  MOVLW  00
003EA:  ADDWFC 03,W
003EC:  MOVWF  FEA
003EE:  MOVLW  9F
003F0:  MOVWF  4B
003F2:  MOVLW  08
003F4:  MOVWF  4C
003F6:  MOVLW  01
003F8:  MOVWF  4D
003FA:  RCALL  0312
003FC:  MOVFF  01,FEF
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"Read ID:");
00400:  MOVLW  1C
00402:  MOVWF  FF6
00404:  MOVLW  00
00406:  MOVWF  FF7
00408:  MOVLW  00
0040A:  MOVWF  FF8
0040C:  RCALL  02E0
....................                 #endif
....................             }
0040E:  BRA    044E
....................             else
....................             {
....................                 chip_id[i] = spi_xfer(FLASH128M,0x00);
00410:  CLRF   03
00412:  MOVF   48,W
00414:  ADDLW  33
00416:  MOVWF  FE9
00418:  MOVLW  00
0041A:  ADDWFC 03,W
0041C:  MOVWF  FEA
0041E:  CLRF   4B
00420:  MOVLW  08
00422:  MOVWF  4C
00424:  MOVLW  01
00426:  MOVWF  4D
00428:  RCALL  0312
0042A:  MOVFF  01,FEF
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"%x ",chip_id[i]);
0042E:  CLRF   03
00430:  MOVF   48,W
00432:  ADDLW  33
00434:  MOVWF  FE9
00436:  MOVLW  00
00438:  ADDWFC 03,W
0043A:  MOVWF  FEA
0043C:  MOVFF  FEF,4A
00440:  MOVLW  57
00442:  MOVWF  4B
00444:  RCALL  038E
00446:  MOVLW  20
00448:  BTFSS  F9E.4
0044A:  BRA    0448
0044C:  MOVWF  FAD
....................                 #endif
....................             }
0044E:  INCF   48,F
00450:  BRA    03D6
....................         }
....................         output_high(FLASH128M_CS);
00452:  BCF    F93.3
00454:  BSF    F8A.3
....................         #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"\r\n");
00456:  MOVLW  0D
00458:  BTFSS  F9E.4
0045A:  BRA    0458
0045C:  MOVWF  FAD
0045E:  MOVLW  0A
00460:  BTFSS  F9E.4
00462:  BRA    0460
00464:  MOVWF  FAD
....................         #endif
....................         //chip id check
....................         if(chip_id[1] == 0x20)
00466:  MOVF   34,W
00468:  SUBLW  20
0046A:  BNZ   0482
....................         {
....................             #ifdef DEBUG
....................                 fprintf(DEBUG_PORT,"flash connect OK\r\n");
0046C:  MOVLW  26
0046E:  MOVWF  FF6
00470:  MOVLW  00
00472:  MOVWF  FF7
00474:  MOVLW  00
00476:  MOVWF  FF8
00478:  RCALL  02E0
....................             #endif
....................             return true;
0047A:  MOVLW  01
0047C:  MOVWF  01
0047E:  BRA    0494
....................         }
00480:  BRA    0494
....................         else
....................         {
....................             #ifdef DEBUG
....................                 fprintf(DEBUG_PORT,"flash not connect\r\n");
00482:  MOVLW  3A
00484:  MOVWF  FF6
00486:  MOVLW  00
00488:  MOVWF  FF7
0048A:  MOVLW  00
0048C:  MOVWF  FF8
0048E:  RCALL  02E0
....................             #endif
....................             return false;
00490:  MOVLW  00
00492:  MOVWF  01
....................         }
00494:  GOTO   08C2 (RETURN)
....................     }
.................... 
....................     void sector_erase_flash128m(unsigned int32 sector_address)
*
005AC:  CLRF   3A
....................     {
....................         unsigned int8 address[3];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
005AE:  MOVFF  35,37
....................         address[1]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
005B2:  MOVFF  34,38
....................         address[2]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
005B6:  MOVFF  33,39
.................... 
....................         //Write enable sequence
....................         output_low(FLASH128M_CS);
005BA:  BCF    F93.3
005BC:  BCF    F8A.3
....................         spi_xfer(FLASH128M,WRITE_ENABLE);
005BE:  MOVLW  06
005C0:  MOVWF  4B
005C2:  MOVLW  08
005C4:  MOVWF  4C
005C6:  MOVLW  01
005C8:  MOVWF  4D
005CA:  RCALL  0312
....................         output_high(FLASH128M_CS);
005CC:  BCF    F93.3
005CE:  BSF    F8A.3
....................         //Write enabled
.................... 
....................         delay_us(2);
005D0:  MOVLW  02
005D2:  MOVWF  00
005D4:  DECFSZ 00,F
005D6:  BRA    05D4
005D8:  NOP   
.................... 
....................         output_low(FLASH128M_CS);
005DA:  BCF    F93.3
005DC:  BCF    F8A.3
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,SECTOR_ERASE); //SECTOR ERASE COMAND   (0xD8)
005DE:  MOVLW  D8
005E0:  MOVWF  4B
005E2:  MOVLW  08
005E4:  MOVWF  4C
005E6:  MOVLW  01
005E8:  MOVWF  4D
005EA:  RCALL  0312
.................... 
....................         spi_xfer(FLASH128M,address[0]);
005EC:  MOVFF  37,4B
005F0:  MOVLW  08
005F2:  MOVWF  4C
005F4:  MOVLW  01
005F6:  MOVWF  4D
005F8:  RCALL  0312
....................         spi_xfer(FLASH128M,address[1]);
005FA:  MOVFF  38,4B
005FE:  MOVLW  08
00600:  MOVWF  4C
00602:  MOVLW  01
00604:  MOVWF  4D
00606:  RCALL  0312
....................         spi_xfer(FLASH128M,address[2]);
00608:  MOVFF  39,4B
0060C:  MOVLW  08
0060E:  MOVWF  4C
00610:  MOVLW  01
00612:  MOVWF  4D
00614:  RCALL  0312
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH128M_CS);            //take CS PIN higher back
00616:  BCF    F93.3
00618:  BSF    F8A.3
.................... 
....................         while((status_register_flash128m() & 0x01) == 1)             //masking status bit
0061A:  RCALL  034A
0061C:  MOVF   01,W
0061E:  ANDLW  01
00620:  SUBLW  01
00622:  BNZ   0652
....................         {
....................             if(timeout_counter > 10)
00624:  MOVF   3A,W
00626:  SUBLW  0A
00628:  BC    0632
....................             {
....................                 delay_ms(200);
0062A:  MOVLW  C8
0062C:  MOVWF  3F
0062E:  RCALL  0584
....................             }
00630:  BRA    0638
....................             else
....................             {
....................                 delay_ms(10);
00632:  MOVLW  0A
00634:  MOVWF  3F
00636:  RCALL  0584
....................             }
.................... 
....................             if(timeout_counter > 100)
00638:  MOVF   3A,W
0063A:  SUBLW  64
0063C:  BC    064E
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
0063E:  MOVLW  4E
00640:  MOVWF  FF6
00642:  MOVLW  00
00644:  MOVWF  FF7
00646:  MOVLW  00
00648:  MOVWF  FF8
0064A:  RCALL  02E0
....................                 #endif
....................                 break;
0064C:  BRA    0652
....................             }
....................             timeout_counter++;
0064E:  INCF   3A,F
00650:  BRA    061A
....................         }
....................         return;
00652:  GOTO   09F6 (RETURN)
....................     }
.................... 
....................     void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address)
....................     {
....................         unsigned int8 address[3];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH128M_CS);
....................         spi_xfer(FLASH128M,WRITE_ENABLE);
....................         output_high(FLASH128M_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH128M_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,SUBSECTOR_32KB_ERASE);
.................... 
....................         spi_xfer(FLASH128M,address[0]);
....................         spi_xfer(FLASH128M,address[1]);
....................         spi_xfer(FLASH128M,address[2]);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH128M_CS);            //take CS PIN higher back
.................... 
....................         while((status_register_flash128m() & 0x01) == 1)             //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
.................... 
....................     }
.................... 
....................     void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address)
....................     {
....................         unsigned int8 address[3];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH128M_CS);
....................         //delay_ms(2);
....................         spi_xfer(FLASH128M,WRITE_ENABLE);
....................         output_high(FLASH128M_CS);
....................         //Write enabled
.................... 
....................         delay_us(2);
.................... 
....................         output_low(FLASH128M_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,SUBSECTOR_4KB_ERASE);
.................... 
....................         spi_xfer(FLASH128M,address[0]);
....................         spi_xfer(FLASH128M,address[1]);
....................         spi_xfer(FLASH128M,address[2]);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH128M_CS);            //take CS PIN higher back
.................... 
....................         while((status_register_flash128m() & 0x01) == 1)             //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................     }
.................... 
....................     int8 read_data_byte_flash128m(unsigned int32 read_address)
....................     {
....................         int8 read_data;
....................         unsigned int8 address[3];
.................... 
....................         address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         output_low(FLASH128M_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,READ);
.................... 
....................         spi_xfer(FLASH128M,address[0]);
....................         spi_xfer(FLASH128M,address[1]);
....................         spi_xfer(FLASH128M,address[2]);
....................         read_data = spi_xfer(FLASH128M);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         delay_us(2);
....................         output_high(FLASH128M_CS);            //take CS PIN higher back
.................... 
....................         return read_data;
....................     }
.................... 
....................     void read_data_bytes_flash128m(unsigned int32 read_address, int8 amount, int8 *read_data)
....................     {
....................         unsigned int8 address[3];
.................... 
....................         address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
*
0071C:  MOVFF  36,3B
....................         address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
00720:  MOVFF  35,3C
....................         address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
00724:  MOVFF  34,3D
.................... 
....................         output_low(FLASH128M_CS);
00728:  BCF    F93.3
0072A:  BCF    F8A.3
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,READ);
0072C:  MOVLW  03
0072E:  MOVWF  4B
00730:  MOVLW  08
00732:  MOVWF  4C
00734:  MOVLW  01
00736:  MOVWF  4D
00738:  RCALL  0312
.................... 
....................         spi_xfer(FLASH128M,address[0]);
0073A:  MOVFF  3B,4B
0073E:  MOVLW  08
00740:  MOVWF  4C
00742:  MOVLW  01
00744:  MOVWF  4D
00746:  RCALL  0312
....................         spi_xfer(FLASH128M,address[1]);
00748:  MOVFF  3C,4B
0074C:  MOVLW  08
0074E:  MOVWF  4C
00750:  MOVLW  01
00752:  MOVWF  4D
00754:  RCALL  0312
....................         spi_xfer(FLASH128M,address[2]);
00756:  MOVFF  3D,4B
0075A:  MOVLW  08
0075C:  MOVWF  4C
0075E:  MOVLW  01
00760:  MOVWF  4D
00762:  RCALL  0312
....................         for(int8 i = 0; i < amount; i++)
00764:  CLRF   3E
00766:  MOVF   38,W
00768:  SUBWF  3E,W
0076A:  BC    078E
....................         {
....................             read_data[i] = spi_xfer(FLASH128M);
0076C:  MOVF   3E,W
0076E:  ADDWF  39,W
00770:  MOVWF  FE9
00772:  MOVLW  00
00774:  ADDWFC 3A,W
00776:  MOVWF  FEA
00778:  MOVLW  01
0077A:  MOVWF  4B
0077C:  MOVLW  08
0077E:  MOVWF  4C
00780:  MOVLW  01
00782:  MOVWF  4D
00784:  RCALL  0312
00786:  MOVFF  01,FEF
0078A:  INCF   3E,F
0078C:  BRA    0766
....................         }
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         delay_us(2);
0078E:  MOVLW  02
00790:  MOVWF  00
00792:  DECFSZ 00,F
00794:  BRA    0792
00796:  NOP   
....................         output_high(FLASH128M_CS);            //take CS PIN higher back
00798:  BCF    F93.3
0079A:  BSF    F8A.3
.................... 
....................         return;
0079C:  GOTO   0A72 (RETURN)
....................     }
.................... 
....................     void write_data_byte_flash128m(unsigned int32 write_address, int8 write_data)
....................     {
....................         unsigned int8 address[3];
....................         unsigned int8 timeout_counter = 0;
....................         //Byte extraction
....................         address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................         address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................         address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH128M_CS);
....................         spi_xfer(FLASH128M,WRITE_ENABLE);
....................         output_high(FLASH128M_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH128M_CS);
....................         ////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,PAGE_PROGRAM);                                              //PAGE WRITE COMAND  (0x02)
....................         spi_xfer(FLASH128M,address[0]);
....................         spi_xfer(FLASH128M,address[1]);
....................         spi_xfer(FLASH128M,address[2]);
....................         spi_xfer(FLASH128M,write_data);
....................         ////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH128M_CS);          //take CS PIN higher back
.................... 
....................         while((status_register_flash128m() & 0x01) == 1)                               //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................         //delay_us(10);
.................... 
....................         return;
....................     }
.................... 
....................     void write_data_bytes_flash128m(unsigned int32 write_address, int8 amount, int8 *write_data)
*
00656:  CLRF   3D
....................     {
....................         unsigned int8 address[3];
....................         unsigned int8 timeout_counter = 0;
....................         //Byte extraction
....................         address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
00658:  MOVFF  35,3A
....................         address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
0065C:  MOVFF  34,3B
....................         address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
00660:  MOVFF  33,3C
.................... 
....................         //Write enable sequence
....................         output_low(FLASH128M_CS);
00664:  BCF    F93.3
00666:  BCF    F8A.3
....................         spi_xfer(FLASH128M,WRITE_ENABLE);
00668:  MOVLW  06
0066A:  MOVWF  4B
0066C:  MOVLW  08
0066E:  MOVWF  4C
00670:  MOVLW  01
00672:  MOVWF  4D
00674:  RCALL  0312
....................         output_high(FLASH128M_CS);
00676:  BCF    F93.3
00678:  BSF    F8A.3
....................         //Write enabled
.................... 
....................         output_low(FLASH128M_CS);
0067A:  BCF    F93.3
0067C:  BCF    F8A.3
....................         ////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH128M,PAGE_PROGRAM);                                              //PAGE WRITE COMAND  (0x02)
0067E:  MOVLW  02
00680:  MOVWF  4B
00682:  MOVLW  08
00684:  MOVWF  4C
00686:  MOVLW  01
00688:  MOVWF  4D
0068A:  RCALL  0312
....................         spi_xfer(FLASH128M,address[0]);
0068C:  MOVFF  3A,4B
00690:  MOVLW  08
00692:  MOVWF  4C
00694:  MOVLW  01
00696:  MOVWF  4D
00698:  RCALL  0312
....................         spi_xfer(FLASH128M,address[1]);
0069A:  MOVFF  3B,4B
0069E:  MOVLW  08
006A0:  MOVWF  4C
006A2:  MOVLW  01
006A4:  MOVWF  4D
006A6:  RCALL  0312
....................         spi_xfer(FLASH128M,address[2]);
006A8:  MOVFF  3C,4B
006AC:  MOVLW  08
006AE:  MOVWF  4C
006B0:  MOVLW  01
006B2:  MOVWF  4D
006B4:  RCALL  0312
....................         for(int8 i = 0; i < amount; i++)
006B6:  CLRF   3E
006B8:  MOVF   37,W
006BA:  SUBWF  3E,W
006BC:  BC    06DC
....................         {
....................             spi_xfer(FLASH128M,write_data[i]);
006BE:  MOVF   3E,W
006C0:  ADDWF  38,W
006C2:  MOVWF  FE9
006C4:  MOVLW  00
006C6:  ADDWFC 39,W
006C8:  MOVWF  FEA
006CA:  MOVFF  FEF,4B
006CE:  MOVLW  08
006D0:  MOVWF  4C
006D2:  MOVLW  01
006D4:  MOVWF  4D
006D6:  RCALL  0312
006D8:  INCF   3E,F
006DA:  BRA    06B8
....................         }
....................         ////////////////////////////////////////////////////////////////
....................         output_high(FLASH128M_CS);          //take CS PIN higher back
006DC:  BCF    F93.3
006DE:  BSF    F8A.3
.................... 
....................         while((status_register_flash128m() & 0x01) == 1)                               //masking status bit
006E0:  RCALL  034A
006E2:  MOVF   01,W
006E4:  ANDLW  01
006E6:  SUBLW  01
006E8:  BNZ   0718
....................         {
....................             if(timeout_counter > 10)
006EA:  MOVF   3D,W
006EC:  SUBLW  0A
006EE:  BC    06F8
....................             {
....................                 delay_ms(200);
006F0:  MOVLW  C8
006F2:  MOVWF  3F
006F4:  RCALL  0584
....................             }
006F6:  BRA    06FE
....................             else
....................             {
....................                 delay_ms(10);
006F8:  MOVLW  0A
006FA:  MOVWF  3F
006FC:  RCALL  0584
....................             }
.................... 
....................             if(timeout_counter > 100)
006FE:  MOVF   3D,W
00700:  SUBLW  64
00702:  BC    0714
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
00704:  MOVLW  86
00706:  MOVWF  FF6
00708:  MOVLW  00
0070A:  MOVWF  FF7
0070C:  MOVLW  00
0070E:  MOVWF  FF8
00710:  RCALL  02E0
....................                 #endif
....................                 break;
00712:  BRA    0718
....................             }
....................             timeout_counter++;
00714:  INCF   3D,F
00716:  BRA    06E0
....................         }
....................         return;
00718:  GOTO   0A26 (RETURN)
....................     }
.................... 
