CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:01
005B6:  BCF    F8A.3
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
005B8:  MOVLW  06
005BA:  MOVWF  4B
005BC:  MOVLW  08
005BE:  MOVWF  4C
005C0:  MOVLW  01
005C2:  MOVWF  4D
005C4:  RCALL  0306
....................       output_high(FLASH1G_CS);
005C6:  BCF    F93.3
005C8:  BSF    F8A.3
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
005CA:  BCF    F93.3
005CC:  BCF    F8A.3
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SECTOR_ERASE_4BYTE); //SECTOR ERASE COMAND   (0xDC)
005CE:  MOVLW  DC
005D0:  MOVWF  4B
005D2:  MOVLW  08
005D4:  MOVWF  4C
005D6:  MOVLW  01
005D8:  MOVWF  4D
005DA:  RCALL  0306
....................       
....................       spi_xfer(FLASH1G,address[0]);   
005DC:  MOVFF  37,4B
005E0:  MOVLW  08
005E2:  MOVWF  4C
005E4:  MOVLW  01
005E6:  MOVWF  4D
005E8:  RCALL  0306
....................       spi_xfer(FLASH1G,address[1]);    
005EA:  MOVFF  38,4B
005EE:  MOVLW  08
005F0:  MOVWF  4C
005F2:  MOVLW  01
005F4:  MOVWF  4D
005F6:  RCALL  0306
....................       spi_xfer(FLASH1G,address[2]);    
005F8:  MOVFF  39,4B
005FC:  MOVLW  08
005FE:  MOVWF  4C
00600:  MOVLW  01
00602:  MOVWF  4D
00604:  RCALL  0306
....................       spi_xfer(FLASH1G,address[3]);
00606:  MOVFF  3A,4B
0060A:  MOVLW  08
0060C:  MOVWF  4C
0060E:  MOVLW  01
00610:  MOVWF  4D
00612:  RCALL  0306
....................       //////////////////////////////////////////////////////////////////
.................... 
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
00614:  BCF    F93.3
00616:  BSF    F8A.3
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
00618:  RCALL  033E
0061A:  MOVF   01,W
0061C:  ANDLW  01
0061E:  SUBLW  01
00620:  BNZ   0650
....................       {
....................          if(timeout_counter > 10)
00622:  MOVF   3B,W
00624:  SUBLW  0A
00626:  BC    0630
....................             delay_ms(200);
00628:  MOVLW  C8
0062A:  MOVWF  40
0062C:  RCALL  057A
0062E:  BRA    0636
....................          else
....................             delay_ms(10);   
00630:  MOVLW  0A
00632:  MOVWF  40
00634:  RCALL  057A
....................          
....................          if(timeout_counter > 100)
00636:  MOVF   3B,W
00638:  SUBLW  64
0063A:  BC    064C
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
0063C:  MOVLW  4C
0063E:  MOVWF  FF6
00640:  MOVLW  00
00642:  MOVWF  FF7
00644:  MOVLW  00
00646:  MOVWF  FF8
00648:  RCALL  02D4
....................             #endif
....................             break;
0064A:  BRA    0650
....................          }  
....................          timeout_counter++;
0064C:  INCF   3B,F
0064E:  BRA    0618
....................       }
....................       return;
00650:  GOTO   0A18 (RETURN)
....................    }
....................    
....................    void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SUBSECTOR_32KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       //////////////////////////////////////////////////////////////////
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................    
....................    void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address)//4kByte erase
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SUBSECTOR_4KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................       
....................    int8 read_data_byte_flash1g(unsigned int32 read_address)
....................    {
....................       int8 read_data;
....................       unsigned int8 address[4];
....................       
....................       address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,READ_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       read_data = spi_xfer(FLASH1G);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       return read_data;
....................    }
....................       
....................    void read_data_bytes_flash1g(unsigned int32 read_address,int8 amount,int8 *read_data)
....................    {
....................       unsigned int8 address[4];
....................       
....................       address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
*
0072C:  MOVFF  37,3B
....................       address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
00730:  MOVFF  36,3C
....................       address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
00734:  MOVFF  35,3D
....................       address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
00738:  MOVFF  34,3E
....................    
....................       output_low(FLASH1G_CS);
0073C:  BCF    F93.3
0073E:  BCF    F8A.3
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,READ_4BYTE);
00740:  MOVLW  13
00742:  MOVWF  4B
00744:  MOVLW  08
00746:  MOVWF  4C
00748:  MOVLW  01
0074A:  MOVWF  4D
0074C:  RCALL  0306
....................       
....................       spi_xfer(FLASH1G,address[0]);   
0074E:  MOVFF  3B,4B
00752:  MOVLW  08
00754:  MOVWF  4C
00756:  MOVLW  01
00758:  MOVWF  4D
0075A:  RCALL  0306
....................       spi_xfer(FLASH1G,address[1]);    
0075C:  MOVFF  3C,4B
00760:  MOVLW  08
00762:  MOVWF  4C
00764:  MOVLW  01
00766:  MOVWF  4D
00768:  RCALL  0306
....................       spi_xfer(FLASH1G,address[2]);    
0076A:  MOVFF  3D,4B
0076E:  MOVLW  08
00770:  MOVWF  4C
00772:  MOVLW  01
00774:  MOVWF  4D
00776:  RCALL  0306
....................       spi_xfer(FLASH1G,address[3]);
00778:  MOVFF  3E,4B
0077C:  MOVLW  08
0077E:  MOVWF  4C
00780:  MOVLW  01
00782:  MOVWF  4D
00784:  RCALL  0306
....................       for(int8 i = 0;i < amount;i++)
00786:  CLRF   3F
00788:  MOVF   38,W
0078A:  SUBWF  3F,W
0078C:  BC    07B0
....................          read_data[i] = spi_xfer(FLASH1G);
0078E:  MOVF   3F,W
00790:  ADDWF  39,W
00792:  MOVWF  FE9
00794:  MOVLW  00
00796:  ADDWFC 3A,W
00798:  MOVWF  FEA
0079A:  MOVLW  01
0079C:  MOVWF  4B
0079E:  MOVLW  08
007A0:  MOVWF  4C
007A2:  MOVLW  01
007A4:  MOVWF  4D
007A6:  RCALL  0306
007A8:  MOVFF  01,FEF
007AC:  INCF   3F,F
007AE:  BRA    0788
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
007B0:  MOVLW  02
007B2:  MOVWF  00
007B4:  DECFSZ 00,F
007B6:  BRA    07B4
007B8:  NOP   
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
007BA:  BCF    F93.3
007BC:  BSF    F8A.3
....................    
....................       return;
007BE:  GOTO   0A94 (RETURN)
....................    }
....................    
....................    void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH1G,address[0]);
....................       spi_xfer(FLASH1G,address[1]);
....................       spi_xfer(FLASH1G,address[2]);
....................       spi_xfer(FLASH1G,address[3]);
....................       spi_xfer(FLASH1G,write_data);
....................       ////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH1G_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
....................    
....................    void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data)
*
00654:  CLRF   3E
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
00656:  MOVFF  36,3A
....................       address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
0065A:  MOVFF  35,3B
....................       address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
0065E:  MOVFF  34,3C
....................       address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
00662:  MOVFF  33,3D
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
00666:  BCF    F93.3
00668:  BCF    F8A.3
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
0066A:  MOVLW  06
0066C:  MOVWF  4B
0066E:  MOVLW  08
00670:  MOVWF  4C
00672:  MOVLW  01
00674:  MOVWF  4D
00676:  RCALL  0306
....................       output_high(FLASH1G_CS);
00678:  BCF    F93.3
0067A:  BSF    F8A.3
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
0067C:  BCF    F93.3
0067E:  BCF    F8A.3
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
00680:  MOVLW  12
00682:  MOVWF  4B
00684:  MOVLW  08
00686:  MOVWF  4C
00688:  MOVLW  01
0068A:  MOVWF  4D
0068C:  RCALL  0306
....................       spi_xfer(FLASH1G,address[0]);
0068E:  MOVFF  3A,4B
00692:  MOVLW  08
00694:  MOVWF  4C
00696:  MOVLW  01
00698:  MOVWF  4D
0069A:  RCALL  0306
....................       spi_xfer(FLASH1G,address[1]);
0069C:  MOVFF  3B,4B
006A0:  MOVLW  08
006A2:  MOVWF  4C
006A4:  MOVLW  01
006A6:  MOVWF  4D
006A8:  RCALL  0306
....................       spi_xfer(FLASH1G,address[2]);
006AA:  MOVFF  3C,4B
006AE:  MOVLW  08
006B0:  MOVWF  4C
006B2:  MOVLW  01
006B4:  MOVWF  4D
006B6:  RCALL  0306
....................       spi_xfer(FLASH1G,address[3]);
006B8:  MOVFF  3D,4B
006BC:  MOVLW  08
006BE:  MOVWF  4C
006C0:  MOVLW  01
006C2:  MOVWF  4D
006C4:  RCALL  0306
....................       for(int8 i = 0;i < amount;i++) 
006C6:  CLRF   3F
006C8:  MOVF   37,W
006CA:  SUBWF  3F,W
006CC:  BC    06EC
....................          spi_xfer(FLASH1G,write_data[i]);
006CE:  MOVF   3F,W
006D0:  ADDWF  38,W
006D2:  MOVWF  FE9
006D4:  MOVLW  00
006D6:  ADDWFC 39,W
006D8:  MOVWF  FEA
006DA:  MOVFF  FEF,4B
006DE:  MOVLW  08
006E0:  MOVWF  4C
006E2:  MOVLW  01
006E4:  MOVWF  4D
006E6:  RCALL  0306
006E8:  INCF   3F,F
006EA:  BRA    06C8
....................       ////////////////////////////////////////////////////////////////
....................       output_high(FLASH1G_CS);          //take CS PIN higher back
006EC:  BCF    F93.3
006EE:  BSF    F8A.3
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
006F0:  RCALL  033E
006F2:  MOVF   01,W
006F4:  ANDLW  01
006F6:  SUBLW  01
006F8:  BNZ   0728
....................       {
....................          if(timeout_counter > 10)
006FA:  MOVF   3E,W
006FC:  SUBLW  0A
006FE:  BC    0708
....................             delay_ms(200);
00700:  MOVLW  C8
00702:  MOVWF  40
00704:  RCALL  057A
00706:  BRA    070E
....................          else
....................             delay_ms(10);   
00708:  MOVLW  0A
0070A:  MOVWF  40
0070C:  RCALL  057A
....................          
....................          if(timeout_counter > 100)
0070E:  MOVF   3E,W
00710:  SUBLW  64
00712:  BC    0724
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
00714:  MOVLW  84
00716:  MOVWF  FF6
00718:  MOVLW  00
0071A:  MOVWF  FF7
0071C:  MOVLW  00
0071E:  MOVWF  FF8
00720:  RCALL  02D4
....................             #endif
....................             break;
00722:  BRA    0728
....................          }  
....................          timeout_counter++;
00724:  INCF   3E,F
00726:  BRA    06F0
....................       }
....................       return;
00728:  GOTO   0A48 (RETURN)
....................    }
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................    int8 status_register_flash128m()
....................    {
....................       unsigned int8 status_reg;
....................       output_low(FLASH128M_CS);                                              //lower the CS PIN
....................       spi_xfer(FLASH128M,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND (0x05)
....................       status_reg = spi_xfer(FLASH128M);
....................       output_high(FLASH128M_CS);                                             //take CS PIN higher back
....................       #ifdef DEBUG
....................          if((status_reg & 0x01) == true)                                          //masking status bit
....................             fprintf(DEBUG_PORT,"128Mbit flash busy\n\r");
....................       #endif
....................       return status_reg;
....................    }
....................    
....................    int8 read_id_flash128m()//->success:True,fail:false
....................    {
....................       int8 chip_id[21];
....................       output_low(FLASH128M_CS);
....................       for (int8 i = 0;i <= 20;i++)
....................       {
....................          if (i == 0)
....................          {
....................             chip_id[i] = spi_xfer(FLASH128M,READ_ID);
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"Read ID:");
....................             #endif
....................          }
....................          else
....................          {
....................             chip_id[i] = spi_xfer(FLASH128M,0x00);
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"%x ",chip_id[i]);  
....................             #endif
....................          }
....................       }
....................       output_high(FLASH128M_CS);
....................       #ifdef DEBUG
....................          fprintf(DEBUG_PORT,"\r\n");
....................       #endif
....................       //chip id check
....................       if(chip_id[1] == 0x20)
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash connect OK\r\n");
....................          #endif
....................          return true;
....................       }
....................       else
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash not connect\r\n");
....................          #endif
....................          return false;
....................       }
....................    }
....................    
....................    void sector_erase_flash128m(unsigned int32 sector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       delay_us(2);
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SECTOR_ERASE); //SECTOR ERASE COMAND   (0xDC)
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
....................    
....................    void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SUBSECTOR_32KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       
....................    }
....................       
....................    void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       //delay_ms(2);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       delay_us(2);
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SUBSECTOR_4KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................       
....................    int8 read_data_byte_flash128m(unsigned int32 read_address)
....................    {
....................       int8 read_data;
....................       unsigned int8 address[3];
....................       
....................       address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,READ);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       read_data = spi_xfer(FLASH128M);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................    
....................       return read_data;
....................    }
....................       
....................    void read_data_bytes_flash128m(unsigned int32 read_address,int8 amount,int8 *read_data)
....................    {
....................       unsigned int8 address[3];
....................       
....................       address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,READ);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       for(int8 i = 0;i < amount;i++)
....................          read_data[i] = spi_xfer(FLASH128M);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................    
....................       return;
....................    }
....................    
....................    void write_data_byte(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH128M,address[0]);
....................       spi_xfer(FLASH128M,address[1]);
....................       spi_xfer(FLASH128M,address[2]);
....................       spi_xfer(FLASH128M,address[3]);
....................       ////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       //delay_us(10);  
....................       
....................       return;
....................    }
....................    
....................    void write_data_bytes(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH128M,address[0]);
....................       spi_xfer(FLASH128M,address[1]);
....................       spi_xfer(FLASH128M,address[2]);
....................       spi_xfer(FLASH128M,write_data);
....................       ////////////////////////////////////////////////////////////////
....................       output_high(FLASH128M_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash128M() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... /*
.................... // ABが出力される（正常）
.................... void main()
.................... {
....................    int8 get_data;
.................... 
....................    fprintf(PORT1, "==Program Start==\r\n");
.................... 
....................    fprintf(PORT1, "Flash Setting Starting...\r\n");
....................    flash_setting();
....................    fprintf(PORT1, "Flash Setting done.\r\n");
.................... 
....................    fprintf(PORT1, "Status Register Flash1G Starting...\r\n");
....................    status_register_flash1g();
